name_l;name_r;gender_l;gender_r;birth_year_l;birth_year_r;death_year_l;death_year_r;level;pk_l;pk_r;l_equals_r;chosen_one_pk;l_or_r;please_import;remarks
susanne crommelin;susanne crommelin;Female;Female;1676;1676;;1676;4;14325;14326;non;;none;non;données pauvres ou incohérentes
? brire;? brire;Male;Male;1676;1676;;1676;4;13985;14029;non;;none;oui;prénom inconnu
jean daniel craft;jean daniel craft;Male;Male;1674;1674;;;4;14296;14297;non;;none;non;données pauvres ou incohérentes
jean chicot;jean chicot;Male;Male;1650;1650;1673;;4;14178;14179;non;;none;non;données pauvres ou incohérentes
pierre fabron;pierre fabron;Male;Male;1680;1680;;;4;14614;14615;non;;none;non;données pauvres ou incohérentes
jacques chicot;jacques chicot;Male;Male;1680;1680;1681;;4;14175;14177;non;;none;non;données pauvres ou incohérentes
franois olivier;franois olivier;Male;Male;1678;1678;;1740;4;15703;56485;oui;56485;right;oui;
jean velter;jean velter;Male;Male;1681;1681;;;4;16500;16501;non;;none;non;données pauvres ou incohérentes
elisabeth tourton;elisabeth tourton;Female;Female;1673;1673;;;4;16412;16413;oui;16413;right;oui;complémentaires
jean cuer;jean cuer;Male;Male;1708;1708;1708;;4;16731;16732;non;;none;non;données pauvres ou incohérentes
? rimmacher;? rimmacher;Male;Female;1707;1707;;1707;4;16729;16730;non;;none;oui;prénom inconnu
? croom;? croom;Male;Female;1715;1715;;1715;4;16760;16761;non;;none;oui;prénom inconnu
pierre vigne;pierre vigne;Male;Male;1679;1679;;;4;16528;16529;non;;none;non;données pauvres ou incohérentes
jacques tavernier;jacques tavernier;Male;Male;1678;1678;1682;;4;16356;16357;non;;none;non;données pauvres ou incohérentes
martin sellan;martin sellan;Male;Male;1672;1672;;1673;4;16208;16212;non;;none;non;données pauvres ou incohérentes
marc perachon;marc perachon;Male;Male;1593;1593;;;4;16994;16995;non;;none;oui;
pierre tronchin;pierre tronchin;Male;Male;1677;1677;;;4;16467;16468;non;;none;non;données pauvres ou incohérentes
bonaventure sollicoffre;bonaventure sollicoffre;Male;Male;1677;1677;;;4;16258;16259;non;;none;non;données pauvres ou incohérentes
abraham dimar;abraham dimar;Male;Male;1605;1605;;;4;16989;20254;non;;none;non;données pauvres ou incohérentes
? sernat;? sernat;Male;Male;1675;1675;;1677;4;16215;16216;non;;none;oui;prénom inconnu
catherine reynard;catherine reynard;Female;Female;1678;1678;;;4;16005;16006;non;;none;non;données pauvres ou incohérentes
nicolas mareschal;nicolas mareschal;Male;Male;1663;1663;;1675;4;15458;15461;non;;none;non;données pauvres ou incohérentes
gdon philibert;gdon philibert;Male;Male;1674;1674;;;4;15862;15863;non;;none;non;données pauvres ou incohérentes
jacques giraud;jacques giraud;Male;Male;1684;1684;;;4;16809;16811;non;;none;non;données pauvres ou incohérentes
susanne volff;susanne volff;Female;Female;1658;1658;;1668;4;16571;16573;non;;none;non;données pauvres ou incohérentes
? renaud;? renaud;Female;Male;1661;1661;;1678;4;15992;15993;non;;none;oui;prénom inconnu
emanuel sorin;emanuel sorin;Male;Male;1658;1658;;1676;4;16297;16298;non;;none;non;données pauvres ou incohérentes
louise negret;louise negret;Female;Female;1676;1676;;;4;15660;15661;non;;none;non;données pauvres ou incohérentes
lonard oder;lonard oder;Male;Male;1605;1605;;;4;16966;16967;non;;none;non;données pauvres ou incohérentes
franois tiriot;franois tiriot;Male;Male;1670;1670;1673;;4;16387;16388;non;;none;non;données pauvres ou incohérentes
marthe philibert;marthe philibert;Female;Female;1643;1643;;;4;15871;18042;non;;none;non;données pauvres ou incohérentes
flix giraud;flix giraud;Male;Male;1684;1684;;1684;4;16673;16674;non;;none;non;données pauvres ou incohérentes
david bischof;david bischof;Male;Male;1605;1605;;;4;16920;16922;non;;none;non;données pauvres ou incohérentes
pierre levasseur;pierre levasseur;Male;Male;1684;1684;;;4;16646;16648;non;;none;non;données pauvres ou incohérentes
charles rozier;charles rozier;Male;Male;1684;1684;;;4;16641;16643;non;;none;non;données pauvres ou incohérentes
jean martin;jean martin;Male;Male;1605;1605;;1634;4;16904;16905;non;;none;non;données pauvres ou incohérentes
? zmit;? zmit;Male;Male;1605;1605;;;4;16903;16902;non;;none;oui;prénom inconnu
mathieu baille;mathieu baille;Male;Male;1605;1605;;;4;16868;16870;non;;none;non;données pauvres ou incohérentes
pierre aubert;pierre aubert;Male;Male;1632;1632;;1633;4;17736;19900;non;;none;non;données pauvres ou incohérentes
susanne cruson;susanne cruson;Female;Female;1643;1643;;1647;4;18049;19010;non;;none;non;données pauvres ou incohérentes
pierre feutrier;pierre feutrier;Male;Male;1649;1649;;;4;17980;18290;non;;none;non;données pauvres ou incohérentes
marie chrestien;marie chrestien;Female;Female;1607;1607;1644;;4;17698;20318;non;;none;non;données pauvres ou incohérentes
gabriel collon;gabriel collon;Male;Male;1848;1848;;1921;4;10259;13040;non;;none;oui;doute
antoine philibert;antoine philibert;Male;Male;1654;1654;;;4;18476;18478;non;;none;non;données pauvres ou incohérentes
daniel fleuret;daniel fleuret;Male;Male;1641;1641;1643;;4;17852;19587;non;;none;non;données pauvres ou incohérentes
adrien reynard;adrien reynard;Male;Male;1685;1685;;;4;17416;17418;non;;none;non;données pauvres ou incohérentes
jacques colomb;jacques colomb;Male;Male;1634;1634;1644;;4;17515;17519;non;;none;non;données pauvres ou incohérentes
jean du;jean du;Male;Male;1611;1611;;;4;20485;20486;non;;none;non;données pauvres ou incohérentes
franois bonnet;franois bonnet;Male;Male;1884;1884;;1970;4;10535;38504;non;;none;oui;doute
henri valois;henri valois;;Male;1603;1603;1676;1676;4;859;43701;oui;43701;right;oui;
pierre marca;pierre marca;;Male;1594;1594;1662;1662;4;843;58500;oui;58500;right;oui;
vivant antoine collon;vivant antoine collon;Male;Male;1813;1813;;;4;63369;63410;non;;none;non;données pauvres ou incohérentes
gaspard baerle;gaspard baerle;Male;;1584;1584;1648;1648;4;47175;1395;oui;1395;right;oui;complémentaires
pierre marie jarrosson;pierre marie jarrosson;Male;Male;1812;1812;;1841;4;63378;62905;non;;none;oui;
pierre marie jarrosson;pierre marie jarrosson;Male;Male;1812;1812;;1904;4;63378;40187;oui;40187;right;oui;
louis renault;louis renault;Male;Male;1877;1877;;1944;4;4837;22718;non;;none;oui;doute
denis papin;denis papin;Male;Male;1647;1647;1714;1712;4;52049;4025;oui;52049;left;oui;complémentaires
juan gallo;juan gallo;;Male;1520;1520;1575;1575;4;1888;1526;oui;1888;left;oui;complémentaires
louis  palandre;louis  palandre;Male;Male;1792;1792;;;4;63384;63414;oui;63414;right;oui;triplon louis palandre 63414
louis  palandre;louis  palandre;Male;Male;1792;1792;;;4;63384;63405;oui;63384;left;oui;triplon louis palandre 63414
jean  joseph benot;jean  joseph benot;Male;Male;1790;1790;;;4;63389;63403;oui;63389;left;oui;
camille gabriel jauvat;camille gabriel jauvat;Male;Male;1796;1796;;;4;63398;63368;oui;63398;left;oui;
pierre magdeleine cabaud;pierre magdeleine cabaud;Male;Male;1813;1813;;1861;4;63408;40194;oui;40194;right;oui;
louis  palandre;louis  palandre;Male;Male;1792;1792;;;4;63405;63414;oui;63414;right;oui;triplon louis palandre 63414
claude  grenier;claude  grenier;Male;Male;1760;1760;;;4;63416;63366;oui;63416;left;oui;
jean claude thodore picard;jean claude thodore picard;Male;Male;1804;1804;;;4;63381;63436;oui;63381;left;oui;
antoine dalmasso;antoine dalmasso;Male;Male;1560;1560;;;4;34068;17671;oui;17671;right;oui;
pasquier quesnel;pasquier quesnel;;Male;1634;1634;1719;1719;4;312;48091;oui;48091;right;oui;
luke wadding;luke wadding;;Male;1588;1588;1657;;4;382;3691;non;;none;oui;
pierre marie jarrosson;pierre marie jarrosson;Male;Male;1812;1812;1904;1841;4;40187;62905;non;;none;oui;
philippe france;philippe france;Male;Male;1683;1683;1746;1701;4;41423;41579;non;;none;oui;
ernest chaudonet;ernest chaudonet;Male;Male;1874;1874;;1938;4;5429;24338;non;;none;oui;doute
gabriel florence;gabriel florence;Male;Male;1886;1886;;1945;4;6554;28202;non;;none;oui;doute
charles montaland;charles montaland;Male;Male;1855;1855;;1904;4;10181;13120;non;;none;oui;doute
marie magdeleine vernas;marie magdeleine vernas;Male;Female;1804;1804;;1892;4;57131;58057;oui;58057;right;oui;
martin balthazard adam;martin balthazard adam;Male;Male;1785;1785;1833;;4;40152;63370;oui;40152;left;oui;complémentaires
claude richard;claude richard;;Male;1589;1589;1664;1664;4;2510;27010;oui;2510;left;oui;complémentaires
laure coutan;laure coutan;Male;Female;1855;1855;1915;1915;4;61865;61866;oui;61865;left;oui;
louis  bon;louis  bon;Male;Male;1796;1796;;;4;63374;63427;oui;63374;left;oui;
susanne berard;susanne beraud;Female;Female;1671;1671;;;5;13828;15045;non;;none;non;données pauvres ou incohérentes
marie bernaud;marie beraud;Female;Female;1646;1646;;;5;13850;14052;non;;none;non;données pauvres ou incohérentes
pierre maille;pierre maillet;Male;Male;1680;1680;;;5;15417;15420;non;;none;non;données pauvres ou incohérentes
joseph jaillet;joseph paillet;Male;Male;1884;1884;;;5;8601;6477;non;;none;oui;
franoise barnaud;franoise bernaud;Female;Female;1680;1680;;1681;5;13760;13852;non;;none;non;données pauvres ou incohérentes
jean jacques miller;jean jacques muller;Male;Male;1678;1678;;;5;15548;15621;non;;none;non;données pauvres ou incohérentes
louis moze;louise moze;Male;Female;1655;1655;;;5;18539;18540;non;;none;non;données pauvres ou incohérentes
charles meilan;charles merlan;Male;Male;1635;1635;;1636;5;19028;19984;non;;none;non;données pauvres ou incohérentes
isabeau cabot;isabeau sabot;Female;Female;1635;1635;1636;;5;17780;19034;non;;none;non;données pauvres ou incohérentes
marthe tournier;marthe fournier;Female;Female;1893;1893;;;5;10513;7963;non;;none;oui;
pierre dumoulin;pierre du moulin;;Male;1568;1568;1658;1658;5;137;43258;oui;43258;right;oui;complémentaires
andr prunier;andre prunier;Male;Male;1797;1797;;;5;12039;5082;oui;5082;right;oui;
achille postel;achille poste;Male;Male;1874;1874;;;5;11170;9186;non;;none;oui;doute
joseph paginon;joseph paganon;Male;Male;1880;1880;;1937;5;11171;20854;non;;none;oui;
louis la rochefoucaud;louis la rochefoucauld;;Male;1615;1615;1654;1654;5;1262;45691;oui;45691;right;oui;complémentaires
pierre jaubert;pierre aubert;Male;Male;1751;1751;;1842;5;49743;59524;non;;none;oui;doute
joseph-gilles dray;joseph gilles dray;Male;Male;1764;1764;;;5;49296;50978;non;;none;oui;doute
maurizio bufalino;maurizio bufalini;Male;Male;1787;1787;1875;1861;5;54907;55636;non;;none;oui;doute
charles rousset;charles mousset;Male;Male;1821;1821;;;5;24589;24603;oui;24603;right;oui;
franois citoys;franois citois;Male;;1572;1572;1652;1652;5;51302;1162;oui;51302;left;oui;complémentaires
christoph jacob schreck;christoph jakob schreck;Male;Male;1729;1729;1759;;5;52001;55773;non;;none;oui;doute
jacques goutire;jacques gouthire;;Male;1568;1568;1638;1638;5;1159;43150;oui;43150;right;oui;complémentaires
maurice dugardin;maurice dujardin;Male;Male;1876;1876;1966;;5;31714;6290;non;;none;oui;doute
paul richard;paul ricard;Male;Male;1909;1909;;1997;5;7468;22393;non;;none;oui;
alfred dellembach;alfred dellenbach;Male;Male;1876;1876;;1933;5;7094;36542;oui;36542;right;oui;complémentaires
aim rouvet;aim roudet;Male;Male;1873;1873;;;5;6042;6256;non;;none;oui;doute
louis sapprey;louis sappey;Male;Male;1847;1847;;1932;5;6030;23898;non;;none;oui;doute
gabriel jaillet;gabriel maillet;Male;Male;1876;1876;;1942;5;6658;6299;non;;none;oui;
pierre campronnet;pierre campionnet;Male;Male;1876;1876;;1921;5;7898;22652;oui;22652;right;oui;complémentaires
bonaventura baron;bonaventura baro;Male;;1610;1610;1696;1696;5;35897;1760;oui;1760;right;oui;complémentaires
alexis auger;alexis augier;Male;Male;1775;1775;1841;;5;11718;4466;non;;none;oui;doute
paul gauthier;paul gauthier;Male;Male;1894;1893;1937;;6;38975;5518;non;;none;oui;
jean martin;jean martin;Male;Male;1884;1883;;;6;10679;11026;non;;none;oui;
louis gindre;louis gindre;Male;Male;1868;1867;1949;1902;6;9957;9413;non;;none;oui;doute
alphonse dupasquier;alphonse dupasquier;Male;Male;1794;1793;;1848;6;4899;56126;non;;none;oui;doute
paul flix brolemann;paul flix brolemann;Male;Male;1784;1783;1858;;6;4545;22495;non;;none;oui;doute
joseph morel;joseph morel;Male;Male;1778;1777;;1860;6;4390;13382;oui;4390;left;oui;complémentaires
jean chalmette;jean chalmette;Male;Male;1740;1739;;;6;43919;43935;oui;43919;left;oui;complémentaires
franoise colonge;franoise colonge;Female;Male;1704;1703;;1703;6;44140;44135;non;;none;oui;
jean chicot;jean chicot;Male;Male;1684;1683;;1683;6;16629;14180;non;;none;oui;
jean jacques muller;jean jacques muller;Male;Male;1681;1680;1682;1680;6;15623;15622;non;;none;non;données pauvres ou incohérentes
moyse bouverol;moyse bouverol;Male;Male;1678;1677;1679;;6;13957;13956;non;;none;non;données pauvres ou incohérentes
hierosme juvenel;hierosme juvenel;Male;Male;1678;1677;;;6;15150;15151;non;;none;non;données pauvres ou incohérentes
susanne rignol;susanne rignol;Female;Female;1678;1677;;1679;6;16041;16040;non;;none;non;données pauvres ou incohérentes
franoise dard;franoise dard;Female;Female;1677;1676;;1679;6;14363;14364;non;;none;non;données pauvres ou incohérentes
louis tourton;louis tourton;Male;Male;1677;1676;1683;;6;16429;16426;non;;none;non;données pauvres ou incohérentes
pierre voiroux;pierre voiroux;Male;Male;1677;1676;;;6;16552;16551;non;;none;non;données pauvres ou incohérentes
jacques burel;jacques burel;Male;Male;1676;1675;1676;1675;6;14059;14058;non;;none;non;données pauvres ou incohérentes
louis tourton;louis tourton;Male;Male;1676;1675;;;6;16426;16436;non;;none;non;données pauvres ou incohérentes
jean tourton;jean tourton;Male;Male;1676;1675;;1676;6;17330;16419;non;;none;non;données pauvres ou incohérentes
jean jacques gonsebat;jean jacques gonsebat;Male;Male;1675;1674;;;6;14859;14858;non;;none;non;données pauvres ou incohérentes
jean tribout;jean tribout;Male;Male;1675;1674;;1675;6;16444;16441;non;;none;non;données pauvres ou incohérentes
franois rousset;franois rousset;Male;Male;1672;1671;;1672;6;16097;16098;non;;none;non;données pauvres ou incohérentes
philippe mareschal;philippe mareschal;Male;Male;1671;1670;;1677;6;15463;15462;non;;none;non;données pauvres ou incohérentes
pierre mareschal;pierre mareschal;Male;Male;1671;1670;1672;;6;15465;15466;non;;none;non;données pauvres ou incohérentes
louis liron;louis liron;Male;Male;1669;1668;;;6;15377;17242;non;;none;non;données pauvres ou incohérentes
jacques burlamachy;jacques burlamachy;Male;Male;1669;1668;;1668;6;17143;17133;non;;none;non;données pauvres ou incohérentes
jean jacques romana;jean jacques romana;Male;Male;1666;1665;;1666;6;16067;16066;non;;none;non;données pauvres ou incohérentes
madelaine dalix;madelaine dalix;Female;Female;1665;1664;1671;;6;14353;14354;non;;none;non;données pauvres ou incohérentes
david dumont;david dumont;Male;Male;1664;1663;;;6;14550;14549;non;;none;non;données pauvres ou incohérentes
daniel grueber;daniel grueber;Male;Male;1664;1663;1670;1663;6;14936;14937;non;;none;non;données pauvres ou incohérentes
daniel grueber;daniel grueber;Male;Male;1663;1662;1663;;6;14937;14938;non;;none;non;données pauvres ou incohérentes
jean naulot;jean naulot;Male;Male;1661;1660;1661;;6;18745;18704;non;;none;non;données pauvres ou incohérentes
louise massonneau;louise massonneau;Female;Female;1660;1659;;1660;6;18739;18669;non;;none;non;données pauvres ou incohérentes
catherine mourillard;catherine mourillard;Female;Female;1657;1656;1662;;6;18866;18572;non;;none;non;données pauvres ou incohérentes
jean rodolphe mayer;jean rodolphe mayer;Male;Male;1656;1655;;;6;18561;15498;non;;none;non;données pauvres ou incohérentes
